"双南带大花园精装修全明户型，三十而已，您的安居选择,https://sh.lianjia.com/ershoufang/107103189754.html"
"小区配套齐全，大门旁边是个公园，小区后面是个浦江社区医院，前后两个菜市场，居家生活有保障，江文路生活街，肯德基，夜宵大排档一条街；满天星生活广场已经开业，麦当劳，联华超市，电影院，健身馆，各类餐饮；有大型浦江郊野公园，浦江森林公园。,周边配套"
"二手买进。满五唯一税费少，首套一个点契税，二套三个点契税。二手买进，要做低没有增值税。,税费解析"
"小区出门就是公交车站，直达8号线地铁站。步行也可以到达浦江线的 闵瑞路地铁站。,交通出行"
"原始动迁，南北两房，采光通风好。,https://sh.lianjia.com/ershoufang/107102896450.html"
"房屋户型,2室2厅1厨1卫"
"所在楼层,高楼层 (共6层)"
"建筑面积,71.81㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南 北"
"建筑结构,钢混结构"
"装修情况,简装"
"梯户比例,一梯两户"
"配备电梯,无"
"原始动迁，南北两房，采光通风好。,核心卖点"
"小区是10年的动迁房小区，六角物业管理好，保安24小时不间断巡逻，小区进出门禁卡！菜场，超市等基础设施齐全，生活方便。这个小区在绿化方面是其他几个小区当中比较有优势的，植物茂盛，空气清新，适合居住！,小区介绍"
"小区是是2010年的小区 一梯2户南北通户型 进门客厅朝南带落地阳台 餐厅在北面 主卧朝南次卧朝北 卫生间在两个卧室中间 全明全亮户型 格局方正,户型介绍"
"小区配套齐，浦江线三鲁公路站800米，距离小区1.5公里有岳阳医院分院，1.3公里满天星生活广场。 距离小区3公里有浦江郊野公园，且1.8公里有浦江森林公园.,周边配套"
"小区距地铁三鲁公路地铁站1000米 小区门口也有浦江9路 浦江20路直接到沈杜公路地铁站 也有174 163 闵行20路等多路公交 出行便利,交通出行"
"佘山下，南北通，带花园，税少，看房方便 带装修,https://sh.lianjia.com/ershoufang/107102990802.html"
"房屋户型,2室2厅1厨1卫"
"所在楼层,低楼层 (共6层)"
"建筑面积,78.43㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,一梯两户"
"配备电梯,无"
"此房满五唯一，南北通，看房方便，带花园,核心卖点"
"此房做了个朝北的书房，一房朝南，一房朝北，客厅南北通，次卧朝北，卫生间在主卧和次卧的中间位置，朝北带窗户,户型介绍"
"生活，佘山生活湾，山姆会员超市，尚优玛特，炫迈KTV，星濠影院，大润发，保利荟，万达，农业，建设银行等。休闲，佘山森林公园，欢乐谷，玛雅水上乐园，月湖雕塑公园，辰山植物园，世茂深坑酒店，,周边配套"
"地铁9号线，佘山下，191路（泗泾，佘山，嘉松中路17号线），191B线，45路环镇路线，沪陈线等,交通出行"
"大学城地铁站、蔷薇九里90平3房、带装修可拎包入住,https://sh.lianjia.com/ershoufang/107103186972.html"
"房屋户型,3室1厅1厨1卫"
"所在楼层,低楼层 (共11层)"
"建筑面积,90.46㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南 北"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,一梯两户"
"配备电梯,有"
"此房满五年，邻9号线地铁，中间位置好楼层，视野开阔,核心卖点"
"小区实行人车分流，楼栋总数： 87栋 房屋总数： 2158户，占地面积： 315151平米 建筑面积： 259252平米 地下 停 车 费： 300元/月/位 ，开 发 商： 上海绿地房地产有限公司，物业公司：颐景园物业，物业电话是57675336，物业费是1.8元/月/平,小区介绍"
"一公里内有龙马幼儿园、三湘幼儿园、大学城幼儿园，另外大学城还有七所大學，教育氛围浓郁。在小区门口左侧，超市;饭馆;商店;药店：宠物店一应俱，让你吃住便利。小区西南方向有东华大学、上海外国语大学等七所高校。步行到万达广场约..,周边配套"
"交通出行便利，小区出门有公交站台，左边步行可到达广富林路龙马路公交站可乘坐松江8路、13路、15路公交车，步行约可到九号线松江大学城站，乘坐地铁到徐家汇， 有T2轨电车全长13公里绕松江城区方便到达松江新城老城泰晤士小镇。,交通出行"
"有钥匙随时可看，内环内，精装修，南北直通两房,https://sh.lianjia.com/ershoufang/107102659373.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,高楼层 (共6层)"
"建筑面积,50.01㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,砖混结构"
"装修情况,精装"
"梯户比例,一梯四户"
"配备电梯,无"
"南北通格局，链家情感房源，业主诚意出售、精装修、出行方便,核心卖点"
"小区处于内环内，位于中山北路和宁夏路交接，交通便利购物方便。上海本地开发商 华运打造，西部集团持有的物业。小区一个正大门和一个人行通道，角角落落都有监控，24小时保障业主人身和财产安全,小区介绍"
"次套房源是小区内比较新的房龄1994年的，房子是南北通户型，视野没有遮挡，日照充足。装修也属于装修比较不错的，如果咱们这边有兴趣的可以咨询,户型介绍"
"配套齐全，链接两大公园，中山公园和长风公园，两所大学，华东政法大*和华东师范大*。还有位于中山北路3669号华东师范大*旁的“特殊华师大”两大购物乐园，环球港和龙之梦。小区门口，水果店，超市，红酒店，饭店，银行。,周边配套"
"精装修的，房子保养的也好，出租、自住两相宜，好出租。随时可看,装修描述"
"小区出门向右转448米（来自百度地图）金沙江路地铁站3/4/13号线，公交：67路;69路;224路;309路;754路;765路;829路;856路;909路 内环高架就在旁边，开车也方便，四通八达,交通出行"
"金坤花园 1室1厅 南,https://sh.lianjia.com/ershoufang/107103158841.html"
"房屋户型,1室1厅1厨1卫"
"所在楼层,中楼层 (共6层)"
"建筑面积,42.32㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,砖混结构"
"装修情况,精装"
"梯户比例,一梯四十三户"
"配备电梯,有"
"沁秋小区，全明户型，满五唯一，精装修，楼层好。,https://sh.lianjia.com/ershoufang/107103130605.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,中楼层 (共6层)"
"建筑面积,59.86㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,砖混结构"
"装修情况,精装"
"梯户比例,一梯四户"
"配备电梯,无"
"满五唯一，拎包入住，诚意卖，全明，楼层好,核心卖点"
"小区环境闹中取静，忙碌的工作之后在家中享受静谧的时光，也是一种小确幸。,小区介绍"
"南北两房，主卧朝南带阳台和天井，厨卫有窗户，楼层好，看房方便,户型介绍"
"家有老人：楼层低出行方便，有公园、医院、商场和菜市场等配套。,适宜人群"
"西郊百联购物广场，小区东门福泉路上就有菜市场，长宁同仁医院，淞虹路地铁站2号线 ,可绿苑,周边配套"
"1.距2号线淞虹路地铁站700米左右 2.门口可成141，121路公交车，西出门有直达华漕大润发超市的班车，200米左右还有88路公交车 3.还有现在出行使用较多的共享单车如摩拜单车等，体量比较大。,交通出行"
"来惠南必看好房 满五唯一  业主诚意急卖 只等有缘人,https://sh.lianjia.com/ershoufang/107103104666.html"
"房屋户型,3室2厅1厨2卫"
"所在楼层,中楼层 (共11层)"
"建筑面积,121㎡"
"户型结构,平层"
"套内面积,100㎡"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,一梯两户"
"配备电梯,有"
"满五唯一 一手动迁电梯房，楼层适中，前无遮挡，采光好。,核心卖点"
"小区环境优雅成熟，24小时安保，安全又贴心，居住人群人文素养高。得房高，绿化好。,小区介绍"
"3房2卫，适合一家人居住，各个功能间分开，互不干扰。有电梯，老少适宜，小区里有健身场所以及小孩子游乐场，氛围好。,适宜人群"
"房龄新，环境好，楼层好，无遮挡采光好，格局好，户型正气。。。。,户型介绍"
"业主诚心出售，自住装修，保养的挺不错的，准备置换别的区域所以把房子给卖掉。,售房详情"
"距离地铁站近，16号线换2号线到市区，交通方便。配套齐全，满足日常生活所需，吃饭逛街都很便利。,周边配套"
"满五唯一，南北通，西边套，天井搭房间，房东诚心出售,https://sh.lianjia.com/ershoufang/107102931062.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,低楼层 (共6层)"
"建筑面积,46.04㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南 北"
"建筑结构,砖混结构"
"装修情况,精装"
"梯户比例,一梯四户"
"配备电梯,无"
"满五唯一，南北通，西边套，天井搭房间，房东诚心出售,核心卖点"
"此房是宜川一村的南北通的西边套全明两室户，通风好，采光好，边套全明。,户型介绍"
"小区在宜川板块属于中间位置，至3/4号中潭路、7号线新村路、1号线延长路都是差不多的距离，出门有公交出行和生活也是较为便利的，小区门口处有世纪华联，齐百汇超市，及宜川较大的合阳菜场,周边配套"
"一般居家装修，干净清爽，对于装修没有很大的要求可以拎包入住，也可以根据自己喜欢的风格进行改造,装修描述"
"交通出行： 出行方便，出门离公交车站224、41、47、78.510.869.849路公交仅百米，还有3/4号线中潭路地铁站,交通出行"
"阳光苑民耀路268弄 2室1厅 南,https://sh.lianjia.com/ershoufang/107102754139.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,中楼层 (共7层)"
"建筑面积,74.27㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,钢混结构"
"装修情况,简装"
"梯户比例,一梯四户"
"配备电梯,无"
"少有一房 小户型  总价低 采光充分  视野开阔,https://sh.lianjia.com/ershoufang/107103181910.html"
"房屋户型,1室1厅1厨1卫"
"所在楼层,高楼层 (共5层)"
"建筑面积,39.33㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南 北"
"建筑结构,砖混结构"
"装修情况,简装"
"梯户比例,一梯三户"
"配备电梯,无"
"少有一房 小户型  总价低 采光充分  视野开阔 税费少,核心卖点"
"小区大多为1985到1987年的商品房，小区配套比较完善，小区内有 荡湾幼儿园，孩子上学方便，平时生活也很便利，乐购，永乐，苏宁易购，上蔬永辉等，买菜100米有菜市场，地铁16号线，出行方便门口就有公交车直达！,小区介绍"
"医疗：浦东医院，南汇光明中医院，南汇妇幼保健院，福华医院等等 商超：欧尚超市，华润万家，上蔬永辉，禹州广场等等 小区东门，有吴老幺火锅，重庆鸡公煲，倪氏龙虾，湘聚楼，东北菜，食三姨麻辣烫等等。,周边配套"
"此房满五年不唯一，税费要1%个税。1%契税（二套3%）。总价低，税费少。,税费解析"
"小区出门就是南汇汽车总站，公交可直达上海各个区域，最近的轨道交通16号地铁站点只有1200米， 可乘公交站，有惠南3路，芦杜专线，1038路，浦东55路，浦东57路直接到达16号线惠南地铁口。,交通出行"
"杨思前滩+世博家园+一览纵山小+高区采光好+位置佳,https://sh.lianjia.com/ershoufang/107103191313.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,中楼层 (共17层)"
"建筑面积,74.44㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,一梯四户"
"配备电梯,有"
"电梯双南两房 精装修 电梯高层，视野开阔,核心卖点"
"小区为2006年世博会动迁安置房，安置人员将近12646户，领导高层很重视，是动迁房中的标杆项目，小区物业管理以及环境在动迁房中出类拔萃，居住舒适度高，中环内，06年小区，多层物业费0.75元，电梯1.15元，停车随到随停，停车充裕,小区介绍"
"小区生活设施齐全，06年房龄新，且房价相对低，交通方便，买这个小区的主要客户群体是： 1.张江、陆家嘴一带……上班的年轻人 2.三林、北蔡、御桥一带……置换的客户 3.新上海买首套以及年轻人买婚房,适宜人群"
"三林世博家园有成熟的配套系统。小区100米内，社区卫生服务医院，养老院，爱博菜市场，世博主题公园，美食广场，长青生活广场，超市银行。大型烧烤店，川中火锅，三林超高人气中餐排行榜前15的蓝月湖酒楼等。300米家乐福超市。2公里，上海农批，巴黎春天,周边配套"
"房子是精装修的，装修很用心，保养的也很好，如果不打算重新装修，可以拎包入住。,装修描述"
"三条地铁：11号线浦三路站、6号线高青路站、13号线华鹏路站，都有直达公交，两站可到。 公交配套：604路 、 83路、789路、784路、607路、988路、1025路、隧道一线、隧道九线等。 高架：中环高架入口2公里，内环高架入口4.7公里左右，不上高架走中环1.5公里,交通出行"
"平进平出，税费少，边套全明，高区采光 业主诚意出售,https://sh.lianjia.com/ershoufang/107103111246.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,高楼层 (共24层)"
"建筑面积,71.61㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,塔楼"
"房屋朝向,南 北"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,两梯八户"
"配备电梯,有"
"平进平出 税费少 边套全明 高区采光 业主急售 急售 急售,核心卖点"
"1、适合年轻单身的新上海人，或者小夫妻，户型正气的两房，居住起来忒别的舒服 ； 2、也适合做婚房使用，主卧带阳台，客厅很正气也很舒服； 3、适合老年人养老，电梯房上下楼方便，小区中间位置，安静不吵不靠马路，房子面积大，功能间分明,适宜人群"
"该房源是两梯八户，呈十字状，本房源进门是客厅，客厅再往里走是两个房间，厨房位于两个房间中间，因为是最早一批电梯房，故使用材料比较好，房子冬暖夏凉，很不错，不管是自住还是出租都是一个很好的选择。,户型介绍"
"1、地铁：二号线，十号线。 2、茜茜幼儿园、东展幼儿园。 3、商场：缤谷广场、星空广场、金虹桥、南丰城等。 4、超市：家乐福、百联西郊购物。 5、菜场：安龙路菜市场、新渔路菜场,周边配套"
"2号线威宁路500.米。十号线水城路一公里。出门就是公交车：836、88、827、856、829、941等多条公交。,交通出行"
"明星楼盘，精装朝南，94年楼龄，满五税少，全明采光好,https://sh.lianjia.com/ershoufang/107103183746.html"
"房屋户型,1室1厅1厨1卫"
"所在楼层,中楼层 (共7层)"
"建筑面积,38.8㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,混合结构"
"装修情况,精装"
"梯户比例,一梯六户"
"配备电梯,无"
"此房满五税少，朝南带阳台，精装修全明，采光视野好，诚意出售,核心卖点"
"《蒙西小区》被誉为五里桥明星楼盘，小区环境和物业管理到位，1994年新楼龄，楼道干净整洁，小区自带吉德堡幼儿园，小区自带大型蒙西菜市场，地段好，出门丽园公园,小区介绍"
"此房为蒙西小区朝南大一室，得房率高，精装修拎包入住，全明户型，采光好，视野佳,户型介绍"
"本房适合家庭居住，精装修，拎包入住，朝南大一室带阳台，活动空间大，居住舒适，生活便利,适宜人群"
"出小区就是徐家汇路马当路路口的凯德晶萃广场，环宇荟地下美食城，举步即到，步行到新天地的复兴SOHO，地铁一站到打浦桥的日月光和瑞金医院，步行到第九人民医院,周边配套"
"地铁双轨交接处，出门就是马当路地铁，分别是9号线和13号线。横纵2条线路去哪都便捷。上高架直通南北高架,交通出行"
"配套成熟，采光没有遮挡，近地铁,https://sh.lianjia.com/ershoufang/107103192082.html"
"房屋户型,1室0厅1厨1卫"
"所在楼层,中楼层 (共5层)"
"建筑面积,32.56㎡"
"户型结构,暂无数据"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,砖混结构"
"装修情况,精装"
"梯户比例,一梯八户"
"配备电梯,无"
"此房主卧朝南，户型方正，高楼层采光好，无遮挡，,核心卖点"
"此房主卧朝南，餐厅厨房朝北有窗 ，户型方正，低楼层，    总价低,户型介绍"
"港汇，美罗城，光启城，徐家汇1/9/11号线，交通大学10/11号线，虹桥路地铁站3/4/10号线,周边配套"
"此房是售后公房，满五不唯一，首套房，有一个点契税，二套房，有三个点契税。,税费解析"
"无抵押无贷款，正常签约，随时交易，业主诚意出售，看房方便，提前预约。,权属抵押"
"徐家汇1/9/11号线，交通大学10/11号线，虹桥路地铁站3/4/10号线,交通出行"
"店长推荐+上海南站+非顶楼+双南大两房+售后公房,https://sh.lianjia.com/ershoufang/107102943394.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,高楼层 (共6层)"
"建筑面积,74.35㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,砖混结构"
"装修情况,精装"
"梯户比例,一梯四户"
"配备电梯,无"
"售后公房  税费少  采光充足  非顶楼  交通方便  双南两房,核心卖点"
"小区始建于 1997 年，近上海南站，交通便利。小区位于徐汇区龙川北路，东面靠4A 级景区上海植物园，空气清新景色宜人。北面即上海南站， 1、3、15 号线、金山小火车交汇，出行方便。小区由金牛物业负责，24 小时有保安巡逻，安全有保障,小区介绍"
"此房是双南大两房，卧室空间大，各功能间分布合理，动静分离，房子位于小区中间位置，不靠马路，不靠嫌恶设施，房子前方无遮挡，采光充足,户型介绍"
"有汇京奥特莱斯，家乐福，沃尔玛生活设施众多，4A级上海植物园，大华医院，小区内也有医务室，基本满足日常所需，出门100米便是菜市场，生活气息十足。,周边配套"
"出门就是上海南站地铁站地铁二号口，地铁口可直达一号线三号线。上海南站是徐汇区西南部唯一的交通枢纽，有地铁交通，可直达市中区域。有客运站火车站，可直达长三角城市群。交通便利，通行顺畅。,交通出行"
"此房子没有抵押，没有查封，产权清晰，提前约看房一般都方便的。,权属抵押"
"双轨交通地铁站旁，凤凰楼层通风采光好，随时可看,https://sh.lianjia.com/ershoufang/107103042986.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,高楼层 (共24层)"
"建筑面积,83.57㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,塔楼"
"房屋朝向,西南"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,两梯六户"
"配备电梯,有"
"总价低，电梯房，双轨交通，高区采光视野好，通风好,核心卖点"
"售房原因：业主想置换的，诚意出售的。房屋现状：提前预约随时可看，业主随时可以签约，房子只有一个户口，可以迁出。,售房详情"
"这套房子是98年的商品房，有电梯的，房型方正，厨卫也是全明的，采光通风都很好,户型介绍"
"位于老曹家渡板块，电梯房，户型方正，适合一家三口带个小孩的住户，或者是一对老年夫妻，空间足，居住舒适，小区房子得房率高！,适宜人群"
"配套齐全，武宁路家乐福，悦达889广场，King88商务广场，星芳汇广场想要的消费场所一应俱全。 交通：主要以地铁为主，13/14号两条很好的线路都在小区门口通过。经过南京西路、新天地、到达陆家嘴。 公交车很多，24.23.759.等等小区旁50米就是13号线武宁路..,周边配套"
"长寿路和武宁南路路口就是13号线武宁路站，距离小区100米，14号线武宁路站（在建）,交通出行"
"全屋智能  zhongyang空调加地暖  居住舒,https://sh.lianjia.com/ershoufang/107103177618.html"
"房屋户型,1室1厅1厨1卫"
"所在楼层,中楼层 (共34层)"
"建筑面积,58.65㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,两梯四户"
"配备电梯,有"
"设计好，小区卖的一房特有设计，懂设计的和房屋装修的会体会妙处,核心卖点"
"此小区是2014年的动迁房小区，房龄新，小区无人车分流，设有地下停车位，需业主才能申请。环境舒适，小区居住人群主要是漕河泾上班的白领租户以及动迁安置的业主，整体素质相对较高。小区物业是汇成物业。,小区介绍"
"1 适合漕河泾上班的白领和小夫妻入住 上班方便 
2  适合12号线坐地铁上班的上班方便
3  适合给家里老人买电梯房改善养老,适宜人群"
"房子是一房一厅，客厅朝南 主卧朝南 厨房朝南 卫生间朝东 采光好,户型介绍"
"小区处于田林，康健，漕河泾板块的交界处，大型商超有沃尔玛日月光等，电影院，美食一应俱全，医院方面有上海市第六和第八人民医院，桂林公园及康健园也是步行可达，平时生活休闲都十分方便。,周边配套"
"小区东南边是12号线地铁虹漕路站，步行即可到，公交同样便利，门口有3个公交站台，92，93，171，186，909等多路公交经过，可达市区，南京西路徐家汇等出行相当便利,交通出行"
"南北通两房，中间楼层，不靠马路，满五唯一,https://sh.lianjia.com/ershoufang/107103125635.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,中楼层 (共5层)"
"建筑面积,75.93㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南 北"
"建筑结构,钢混结构"
"装修情况,毛坯"
"梯户比例,一梯两户"
"配备电梯,无"
"动迁，满五唯一，南北通两房，中间楼层，不靠马路，满五唯一,核心卖点"
"【开发公司】上海世博土地控股有限公司【物业公司】上海闵行陈行物业管理有限公司【物业费】1.3 元/月/m²【建成年代】2006 年【楼幢总数】37 幢【房屋总数】738 户【停车服务费】80/月【车位配比】1：0.7,小区介绍"
"世博家园十五街坊75.93平方两房，一房朝南一房朝北，客厅餐厅南北通，朝南卧室都带有飘窗，客厅朝南带有阳台，厨房朝北，卫生间在两个卧室中间。,户型介绍"
"江月路地铁站旁有浦江生活广场和卜蜂莲花商超，内有华士电影院，距小区1.4公里（百度地图数据），有浦驰路生活一条街，满足日常生活所需，还有浦江世博家园菜市场，菜品丰富，增添生活好滋味，还有美味小吃等着您,周边配套"
"房子是原动迁的，房子满五年唯一，没有增值税，没有个税，首套房1%契税，二套3%契税,税费解析"
"小区东门有公交浦江17路，可直达江月路地铁张，浦江生活广场，仁济南院（三甲），复旦眼耳鼻喉医院（三甲），小区东门步行到联航路地铁站900米（百度地图数据），小区北门163路公交可直达林兆新村,交通出行"
"业主急售，房子已定。楼层高，视野好，南北通大两房。,https://sh.lianjia.com/ershoufang/107103064859.html"
"房屋户型,2室2厅1厨1卫"
"所在楼层,中楼层 (共13层)"
"建筑面积,106.2㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南 北"
"建筑结构,钢混结构"
"装修情况,精装"
"梯户比例,一梯两户"
"配备电梯,有"
"楼层高，视野好，临河景观，大两房户型正。,核心卖点"
"南北通户型，每个卧室都带飘窗，餐厅还带小阳台厨房朝北而且很大。,户型介绍"
"小区地处九亭大街繁华地段，配套成熟！ 超市：有易胜客，联华等大型超市，旁边有九亭农贸市场，生活方便！银行：建，农，工，商等四大银行就在小区500米，还有上海银行，浦发银行等！公园：九科绿洲，距小区1公里！,周边配套"
"装修保养很好，基本上可以拎包入住，厨房卫生间装修也比较新，拎包入住,装修描述"
"到9号线九亭地铁站2000米左右，出门有多路公交40路，43路，89路等四站直达9号线地铁，步行500米到九亭大街，有92b到上海体育馆，759到莘庄北广场1号地铁站，出行方便！200米有九亭农贸市场。,交通出行"
"新凯四期一房，户型方正，楼前无遮挡。一手动迁。,https://sh.lianjia.com/ershoufang/107103027243.html"
"房屋户型,1室1厅1厨1卫"
"所在楼层,低楼层 (共11层)"
"建筑面积,52.92㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
"建筑结构,钢混结构"
"装修情况,简装"
"梯户比例,两梯四户"
"配备电梯,有"
"新凯四期一房，户型方正，楼前无遮挡。一手动迁，税费少。,核心卖点"
"小区门口就是191路，191B线两班公交，直达泗泾地铁站，佘山地铁站。本小区位于桂花锦苑小区，该小区建于2013年，开发商上海韵意房地产开发有限公司，物业费是1.45元，由上海新凯物业管理公司，小区共计32栋楼，在小区景观位置，民水民电，为您生活舒适提供..,小区介绍"
"52.92平米的一室一厅，主卧朝南，客厅朝南带阳台，房子的格局是中间套朝南户型，标准的一室一厅，户型中正，采光时间充足，干湿分离，无遮挡物，视野广阔。,户型介绍"
"小区以动迁房为主，小户型，没有增值税，税费少，总价低，适合刚需客户；松江泗泾空气好，旅游景点多，适合老人居住养老。,适宜人群"
"小区门口就是191路，191B线两班公交，直达泗泾地铁站，佘山地铁站。小区门口就是191路，191B线两班公交，直达泗泾地铁站，佘山地铁站。,交通出行"
"一手动迁税费少，价格优惠！方正户型！业主诚售！,https://sh.lianjia.com/ershoufang/107103184591.html"
"房屋户型,2室1厅1厨1卫"
"所在楼层,低楼层 (共16层)"
"建筑面积,70.74㎡"
"户型结构,平层"
"套内面积,暂无数据"
"建筑类型,板楼"
"房屋朝向,南"
