1,【何同学】80年代的电脑能做什么？苹果麦金塔深度体验,//www.bilibili.com/video/BV1cy4y1k7A2,8372370,383.5万,3.8万
1,【何同学】80年代的电脑能做什么？苹果麦金塔深度体验,//www.bilibili.com/video/BV1cy4y1k7A2,8372370,383.5万,3.8万
2,东北神级甜品！本以为是鸡蛋，咬一口爆浆了......,//www.bilibili.com/video/BV1c54y1k7Nu,3762185,236.1万,2万
3,【马保国】马老师传授辟邪剑法,//www.bilibili.com/video/BV17y4y1k7cf,2501782,218.5万,6002
4,人质：别救我了，我想再呆一会【阅片无数71】,//www.bilibili.com/video/BV1qy4y1B7Qs,2492146,241.8万,1.5万
5,【加油打工人】2021春晚小品惨遭泄出,//www.bilibili.com/video/BV1sa411c7Sv,2399601,172.4万,4711
6,虚伪的《演员请就位2》，终于把敢说真话的李诚儒踢出局了,//www.bilibili.com/video/BV1WA411j7LQ,2265327,235.1万,1.6万
7,湖南妹子挑战山西最辣面条，这一次...,//www.bilibili.com/video/BV1oz4y1C7GU,2264729,204.1万,1.2万
8,【暴走大事件第七季】03红 马保国附体大队长狂扁一只鸡！新版云顶之弈教学让你和Bin五五开,//www.bilibili.com/video/BV1WA411j7zm,2135593,116.7万,1.9万
9,一集破5案！大BOSS现身！9.4分神剧《神探夏洛克》（03/第一季大结局）,//www.bilibili.com/video/BV1Cy4y1z7Ae,2065051,113.4万,5501
10,开锁大师老番茄！,//www.bilibili.com/video/BV1jV41117PW,2008493,179.1万,1.1万
11,骁话一下：2020美国大选，为什么我认为瞌睡拜登能打赢懂王？,//www.bilibili.com/video/BV1Dr4y1w7nN,1969042,309万,3.6万
12,又重学了一年动画，这次的作品，我一脚踢翻主机，强行毕业！,//www.bilibili.com/video/BV1k54y1r7tF,1747200,142.9万,1.1万
13,拜登竞选不讲武德，来骗我74岁的老同志,//www.bilibili.com/video/BV1Qa4y1s7mn,1737974,171.5万,1466
14,大家好，我是love Camille的苏宁Bin，今天正式入驻B站啦！,//www.bilibili.com/video/BV1az4y1C7JA,1713020,181.8万,2149
15,打马老师的人找到了！LOL最离奇转职套路【有点骚东西】,//www.bilibili.com/video/BV1JV41117bR,1711458,103.7万,4224
16,靠谱盘点99：最菜上单？DWG战队往事大揭秘，Nuguri原来九折水平？,//www.bilibili.com/video/BV1PT4y1c7M7,1697441,126.8万,9697
17,死都不怕，那就以牙还牙，干就完了！,//www.bilibili.com/video/BV1xZ4y1V7JK,1640525,55.9万,5976
18,【刘哔】吐槽：为什么我们的东西韩国人天天来抢,//www.bilibili.com/video/BV1Wr4y1w7DY,1612158,44.7万,7026
19,进来听！是不是B站K/DA？！国人高能还原《MORE》！这翻唱P2太可了！（不是！乱吹的,//www.bilibili.com/video/BV1eK4y1E7bM,1602371,136.7万,1731
20,【太极马保国】马宗师1993年出演太极张三丰珍贵片段！,//www.bilibili.com/video/BV1Qy4y1r7Fo,1558727,146.1万,3211
21,【半佛】王者荣耀压根就不是游戏,//www.bilibili.com/video/BV1xa4y1s7rx,1501017,150.2万,1.1万
22,【毕导】气 抖 冷 ！学化学的比不过学生物的？诺贝尔化学奖为何总颁给生物？,//www.bilibili.com/video/BV1ti4y177SH,1477359,90.7万,2.9万
23,挑战花腔极限速度！吴碧霞《广寒宫》全新花腔描绘月宫传说！,//www.bilibili.com/video/BV1gK411P76K,1466207,90.9万,2399
24,偷偷在熟睡的女朋友房间里吃火锅，结果差点爆炸......,//www.bilibili.com/video/BV14A411j7D2,1460422,96.6万,2549
25,健身房的年轻后生不讲武德，把马保国老师的眼睛给打肿了,//www.bilibili.com/video/BV1HJ411L7DP,1446914,190.7万,3678
26,69岁，参加二战,//www.bilibili.com/video/BV1VK4y1E7WH,1406441,162.1万,1083
27,越南山寨游戏惊现清朝跳跳尸,//www.bilibili.com/video/BV11y4y1B7ek,1388617,102万,6714
28,【主播说联播】心脏支架从1.3万降至700元左右，期待后续！,//www.bilibili.com/video/BV1Af4y1q7QW,1377209,110.8万,3258
29,郎 朗 上 头,//www.bilibili.com/video/BV19a411w7g1,1363756,116.4万,1183
30,考生勿入！！！,//www.bilibili.com/video/BV1Hi4y1L7Qu,1333353,82万,1413
31,【虫哥】永远都撕不烂的姐妹情电影《小时代》1-4部姐妹情全解析~,//www.bilibili.com/video/BV1hz4y1C74q,1317736,90.3万,1.2万
32,犬来八荒  | 阿狗再上山,//www.bilibili.com/video/BV11y4y1B7tw,1310612,91.5万,4840
33,这绝对是游戏史上最“神奇”的一天！我愿称它为“机械降神”！！！,//www.bilibili.com/video/BV1Lv411r7JY,1309922,69.4万,2720
34,笑裂了！史上最强“保加利亚妖王”之王中王,//www.bilibili.com/video/BV1Bv411672Y,1279799,65.2万,7225
35,不要用VR玩恐怖游戏！！,//www.bilibili.com/video/BV1yy4y1z7Vq,1255074,93.3万,6652
36,川 建 国 杀 疯 了 ！,//www.bilibili.com/video/BV1Ca411w7Yj,1220031,135.9万,1611
37,一次性上班,//www.bilibili.com/video/BV1ya411c7Da,1202852,169.4万,147
38,⚡ 舞 鞭 ⚡,//www.bilibili.com/video/BV1ZZ4y1V7Jz,1193625,72.3万,704
39,早安，打工人！,//www.bilibili.com/video/BV1Mt4y1e7JY,1182614,82.1万,613
40,早安，光遇人！,//www.bilibili.com/video/BV1HK4y1E7vG,1173499,82.1万,878
41,华农兄弟：在野池塘忙活半天，什么都没抓到，最后只能捞自家的鱼来烤,//www.bilibili.com/video/BV1Dz4y1C7hc,1165039,113.3万,1.9万
42,武 林 高 手,//www.bilibili.com/video/BV1pV411z7sV,1156446,108万,893
43,【warma】来开箱！大家寄来的生日礼物,//www.bilibili.com/video/BV1xf4y1q7XN,1153032,46万,6803
44,建议改成：心 有 灵 犀,//www.bilibili.com/video/BV1ra4y1s7bs,1143973,85.2万,434
45,不用茶叶就能泡茶的壶？,//www.bilibili.com/video/BV1CZ4y1V71n,1139387,55.7万,5369
46,【汪海林】不要再让选秀艺人影响影视行业了！,//www.bilibili.com/video/BV1Li4y1L7f5,1113442,61.7万,1.5万
47,湖边系列新作《湖边小屋2》01丨全 员 恶 人,//www.bilibili.com/video/BV1fp4y1k7w7,1109601,42.5万,1万
48,《飞鸟和蝉》翻唱【鹿乃】,//www.bilibili.com/video/BV1CZ4y1V7Su,1108682,30.3万,1471
49,沈逸：民调危机，美国精英能否逆转大局？,//www.bilibili.com/video/BV1oT4y1F7NW,1094047,86.8万,1万
50,天气最近变凉，厨师长亲自下厨和同事一起聚餐烤串吃羊肉汤,//www.bilibili.com/video/BV16r4y1w74v,1094016,85万,5811
51,在日本点一整天中餐外卖要花多少钱？男子挑战一整天只吃外卖，结果...,//www.bilibili.com/video/BV1cp4y1C7u4,1093658,78万,8239
52,一车的男人嗨唱《海绵宝宝》，同行的女乘客都看呆了....男人的快乐真的好简单！,//www.bilibili.com/video/BV1Bp4y167nL,1072358,73.6万,269
53,2020年最异类的国产手机,//www.bilibili.com/video/BV1yr4y1w7nF,1058775,94.7万,2514
54,历时300小时，只为《刺客信条》！,//www.bilibili.com/video/BV1yV411y7FL,1050867,35.4万,1383
55,至恶至善都是人，你能明白吗？救助一只被人毒打濒死的金毛,//www.bilibili.com/video/BV1ti4y177ZL,1045234,55.6万,2394
56,“复读时去了传说中的衡水中学，看到了很多匪夷所思的事，三观被颠覆了…完整版,//www.bilibili.com/video/BV1Uz4y1C7dY,1044250,74.8万,5185
57,"【英雄联盟】K/DA官方MV - ""MORE""正式上线",//www.bilibili.com/video/BV1EZ4y1V7ne,1036646,75.5万,1106
58,评分9.8！掌握成功密码！这部作品为何如此广受好评,//www.bilibili.com/video/BV12v41167gL,1036564,73.3万,2194
59,【医学博士】感冒吃药7天好，不吃药一星期好 | 身体：你在考我数学？,//www.bilibili.com/video/BV1ha4y1s7qd,1032701,47.6万,3680
60,假装把狗狗放进水里会怎样？｜油管超火的狗狗来啦,//www.bilibili.com/video/BV1Qz4y1C7wk,1029061,126.8万,835
61,外国主播五人队被国人单杀?!   5V1怎么输？【逃离塔科夫】,//www.bilibili.com/video/BV1qK411G7dE,1026237,93.2万,768
62,【片片】国产R级，谍战巅峰之作《风声》，12年来无人超越！,//www.bilibili.com/video/BV1BK411G7zA,1008427,69.6万,7727
63,1540买一条大海狼鱼，是我目前见过最凶猛的鱼，出锅后却亏大了,//www.bilibili.com/video/BV1Ha411c7Q7,1002417,65.7万,5341
64,我疯了，被抓进了精神病院，结果…恶魔降临,//www.bilibili.com/video/BV1NV411172F,992413,57.5万,2230
65,《国际歌》全体打工人西安文昌门《国际歌》大合唱！这次你在现场吗？打工人,//www.bilibili.com/video/BV15A411j7Rm,987109,51.6万,2196
66,天空，云朵，落日，星空，流星——[耗时两年，近万张照片]「4k风光延时」,//www.bilibili.com/video/BV16K4y1h7eq,986832,20.8万,1357
67,自学舞蹈，第一次投视频。居然能这么好笑的吗？,//www.bilibili.com/video/BV1qt4y1e7Q1,981133,61.8万,1297
68,【明日方舟】怒号光明剧情。纵黑暗深邃，我亦心怀愤怒。,//www.bilibili.com/video/BV1k54y1r7S1,969049,35.4万,2715
69,猫咪打乒乓球，一次发一球不过瘾，主人连发几百次！,//www.bilibili.com/video/BV1yy4y1z7zk,964208,56.4万,2869
70,被蜜蜂揍了,//www.bilibili.com/video/BV1TT4y1c7jd,962445,87.5万,3006
71,志愿军英雄有多厉害？盘点战斗英雄(一)【列国志24】,//www.bilibili.com/video/BV1jK4y1E7sm,960820,29.5万,5119
72,2 0 7 7 提前了？,//www.bilibili.com/video/BV1xf4y1q7XY,953565,59.3万,4502
73,当猛男用萝利音在网吧打游戏,//www.bilibili.com/video/BV165411L7d1,935484,88.7万,1083
74,无脑写出高级作文！5年老记者揭秘凑字绝活儿,//www.bilibili.com/video/BV1nr4y1w7NW,935371,26.2万,683
75,QQ被盗后发布赌博广告，我一气之下黑了他们网站,//www.bilibili.com/video/BV1mK4y177Do,934765,53.5万,1068
76,谈恋爱一般都谈什么,//www.bilibili.com/video/BV1ap4y167qV,931916,88.4万,584
77,饥饿总是慢我一步,//www.bilibili.com/video/BV1wf4y1q7aa,929659,100.5万,1778
78,35块钱自制了3斤甜辣周黑鸭 完美复刻！！,//www.bilibili.com/video/BV1BK4y1E7fY,927470,38.1万,61
79,小伙9.9买刀削面神器，深夜起来吃两大碗，以后再也不用点外卖了,//www.bilibili.com/video/BV1PA411j7RB,923618,75.6万,4796
80,《甄嬛传》？这怕是个《假嬛传》，陈凯歌导演的舞台就这？？爆笑吐槽《演员请就位2》！！,//www.bilibili.com/video/BV1TA411j76W,914934,47.2万,7336
81,女生没自信的时候一定要看这个视频,//www.bilibili.com/video/BV1Ff4y1q7AN,911570,58.3万,391
82,阿婆疯了！拿郫县豆瓣做美式烤肉 尝过才知道川味竟是绝配,//www.bilibili.com/video/BV16p4y167fh,904838,52.3万,7933
83,花1200在网吧包夜是什么体验？配床还配大浴缸，光电脑就值6万！,//www.bilibili.com/video/BV1ca4y1x7n4,897599,74.7万,5549
84,【艾叔】重庆1600万长嘉汇豪宅，窗外能看两条江是怎样的体验,//www.bilibili.com/video/BV1BK4y1E7m7,888692,50万,5081
85,大闸蟹最完美的季节在哪买大闸蟹靠谱？,//www.bilibili.com/video/BV1yy4y1B7cY,882426,72.6万,4540
86,"[hanser,花园serena现场对戏]只要撒娇，烤肉man什么都会做的吧~",//www.bilibili.com/video/BV1ja4y1s7RZ,877686,39.3万,5582
87,【逗鱼时刻】第275期 我每天下班后都在钻研暴雪代码,//www.bilibili.com/video/BV1Sa4y1s7r4,865580,93.3万,4512
88,美国大选结果即将公布！俄媒喊话特朗普：如果您输掉了美国总统选举，那就来我们这里工作吧！,//www.bilibili.com/video/BV13v411r7Vd,858083,90.7万,829
89,总书记讲话完整版视频来了！收藏！,//www.bilibili.com/video/BV1az4y1C7za,857841,38.4万,0
90,【马保国⚡Rap】全世界不讲武德,//www.bilibili.com/video/BV1Ap4y1C7WX,852878,54.9万,699
91,【马保国】以父之名，进来听马老师新歌！！！,//www.bilibili.com/video/BV1MD4y1R78p,852644,60.8万,914
92,诸葛亮为何驾驶拖拉机,//www.bilibili.com/video/BV1UZ4y1V7Eu,840669,42.2万,1041
93,真实英国家庭一周晚餐：炸鱼薯条吃到吐？,//www.bilibili.com/video/BV1Ra411c74N,839893,65.5万,3900
94,像极了社恐的你,//www.bilibili.com/video/BV1oy4y1z7WT,834390,89.1万,140
95,【鬼怪/全员可爱】你们看过这么沙雕的鬼怪吗,//www.bilibili.com/video/BV1cV41117qE,831475,50.7万,543
96,当全班得知我是知名up主，直接公开处刑！,//www.bilibili.com/video/BV1Zz4y1C7bx,831082,73.6万,1492
97,【原神】把蒙德的猫带去璃月会怎样？,//www.bilibili.com/video/BV1tr4y1F7gG,830352,54.9万,3597
98,【N 厨 狂 喜】燃向90后经典动漫串烧选集 民乐x管弦x电声乐团演绎”FIRST LOOK”,//www.bilibili.com/video/BV1r5411L76f,821630,22.3万,3140
99,这就是现实和二次元的区别,//www.bilibili.com/video/BV1va4y1s7jU,819011,43.6万,360
100,【肝 帝 战 争】,//www.bilibili.com/video/BV1KV411176U,814420,53.7万,2778
1,【何同学】80年代的电脑能做什么？苹果麦金塔深度体验,//www.bilibili.com/video/BV1cy4y1k7A2,8372370,383.5万,3.8万
2,东北神级甜品！本以为是鸡蛋，咬一口爆浆了......,//www.bilibili.com/video/BV1c54y1k7Nu,3762185,236.1万,2万
3,【马保国】马老师传授辟邪剑法,//www.bilibili.com/video/BV17y4y1k7cf,2501782,218.5万,6002
4,人质：别救我了，我想再呆一会【阅片无数71】,//www.bilibili.com/video/BV1qy4y1B7Qs,2492146,241.8万,1.5万
5,【加油打工人】2021春晚小品惨遭泄出,//www.bilibili.com/video/BV1sa411c7Sv,2399601,172.4万,4711
6,虚伪的《演员请就位2》，终于把敢说真话的李诚儒踢出局了,//www.bilibili.com/video/BV1WA411j7LQ,2265327,235.1万,1.6万
7,湖南妹子挑战山西最辣面条，这一次...,//www.bilibili.com/video/BV1oz4y1C7GU,2264729,204.1万,1.2万
8,【暴走大事件第七季】03红 马保国附体大队长狂扁一只鸡！新版云顶之弈教学让你和Bin五五开,//www.bilibili.com/video/BV1WA411j7zm,2135593,116.7万,1.9万
9,一集破5案！大BOSS现身！9.4分神剧《神探夏洛克》（03/第一季大结局）,//www.bilibili.com/video/BV1Cy4y1z7Ae,2065051,113.4万,5501
10,开锁大师老番茄！,//www.bilibili.com/video/BV1jV41117PW,2008493,179.1万,1.1万
11,骁话一下：2020美国大选，为什么我认为瞌睡拜登能打赢懂王？,//www.bilibili.com/video/BV1Dr4y1w7nN,1969042,309万,3.6万
12,又重学了一年动画，这次的作品，我一脚踢翻主机，强行毕业！,//www.bilibili.com/video/BV1k54y1r7tF,1747200,142.9万,1.1万
13,拜登竞选不讲武德，来骗我74岁的老同志,//www.bilibili.com/video/BV1Qa4y1s7mn,1737974,171.5万,1466
14,大家好，我是love Camille的苏宁Bin，今天正式入驻B站啦！,//www.bilibili.com/video/BV1az4y1C7JA,1713020,181.8万,2149
15,打马老师的人找到了！LOL最离奇转职套路【有点骚东西】,//www.bilibili.com/video/BV1JV41117bR,1711458,103.7万,4224
16,靠谱盘点99：最菜上单？DWG战队往事大揭秘，Nuguri原来九折水平？,//www.bilibili.com/video/BV1PT4y1c7M7,1697441,126.8万,9697
17,死都不怕，那就以牙还牙，干就完了！,//www.bilibili.com/video/BV1xZ4y1V7JK,1640525,55.9万,5976
18,【刘哔】吐槽：为什么我们的东西韩国人天天来抢,//www.bilibili.com/video/BV1Wr4y1w7DY,1612158,44.7万,7026
19,进来听！是不是B站K/DA？！国人高能还原《MORE》！这翻唱P2太可了！（不是！乱吹的,//www.bilibili.com/video/BV1eK4y1E7bM,1602371,136.7万,1731
20,【太极马保国】马宗师1993年出演太极张三丰珍贵片段！,//www.bilibili.com/video/BV1Qy4y1r7Fo,1558727,146.1万,3211
21,【半佛】王者荣耀压根就不是游戏,//www.bilibili.com/video/BV1xa4y1s7rx,1501017,150.2万,1.1万
22,【毕导】气 抖 冷 ！学化学的比不过学生物的？诺贝尔化学奖为何总颁给生物？,//www.bilibili.com/video/BV1ti4y177SH,1477359,90.7万,2.9万
23,挑战花腔极限速度！吴碧霞《广寒宫》全新花腔描绘月宫传说！,//www.bilibili.com/video/BV1gK411P76K,1466207,90.9万,2399
24,偷偷在熟睡的女朋友房间里吃火锅，结果差点爆炸......,//www.bilibili.com/video/BV14A411j7D2,1460422,96.6万,2549
25,健身房的年轻后生不讲武德，把马保国老师的眼睛给打肿了,//www.bilibili.com/video/BV1HJ411L7DP,1446914,190.7万,3678
26,69岁，参加二战,//www.bilibili.com/video/BV1VK4y1E7WH,1406441,162.1万,1083
27,越南山寨游戏惊现清朝跳跳尸,//www.bilibili.com/video/BV11y4y1B7ek,1388617,102万,6714
28,【主播说联播】心脏支架从1.3万降至700元左右，期待后续！,//www.bilibili.com/video/BV1Af4y1q7QW,1377209,110.8万,3258
29,郎 朗 上 头,//www.bilibili.com/video/BV19a411w7g1,1363756,116.4万,1183
30,考生勿入！！！,//www.bilibili.com/video/BV1Hi4y1L7Qu,1333353,82万,1413
31,【虫哥】永远都撕不烂的姐妹情电影《小时代》1-4部姐妹情全解析~,//www.bilibili.com/video/BV1hz4y1C74q,1317736,90.3万,1.2万
32,犬来八荒  | 阿狗再上山,//www.bilibili.com/video/BV11y4y1B7tw,1310612,91.5万,4840
33,这绝对是游戏史上最“神奇”的一天！我愿称它为“机械降神”！！！,//www.bilibili.com/video/BV1Lv411r7JY,1309922,69.4万,2720
34,笑裂了！史上最强“保加利亚妖王”之王中王,//www.bilibili.com/video/BV1Bv411672Y,1279799,65.2万,7225
35,不要用VR玩恐怖游戏！！,//www.bilibili.com/video/BV1yy4y1z7Vq,1255074,93.3万,6652
36,川 建 国 杀 疯 了 ！,//www.bilibili.com/video/BV1Ca411w7Yj,1220031,135.9万,1611
37,一次性上班,//www.bilibili.com/video/BV1ya411c7Da,1202852,169.4万,147
38,⚡ 舞 鞭 ⚡,//www.bilibili.com/video/BV1ZZ4y1V7Jz,1193625,72.3万,704
39,早安，打工人！,//www.bilibili.com/video/BV1Mt4y1e7JY,1182614,82.1万,613
40,早安，光遇人！,//www.bilibili.com/video/BV1HK4y1E7vG,1173499,82.1万,878
41,华农兄弟：在野池塘忙活半天，什么都没抓到，最后只能捞自家的鱼来烤,//www.bilibili.com/video/BV1Dz4y1C7hc,1165039,113.3万,1.9万
42,武 林 高 手,//www.bilibili.com/video/BV1pV411z7sV,1156446,108万,893
43,【warma】来开箱！大家寄来的生日礼物,//www.bilibili.com/video/BV1xf4y1q7XN,1153032,46万,6803
44,建议改成：心 有 灵 犀,//www.bilibili.com/video/BV1ra4y1s7bs,1143973,85.2万,434
45,不用茶叶就能泡茶的壶？,//www.bilibili.com/video/BV1CZ4y1V71n,1139387,55.7万,5369
46,【汪海林】不要再让选秀艺人影响影视行业了！,//www.bilibili.com/video/BV1Li4y1L7f5,1113442,61.7万,1.5万
47,湖边系列新作《湖边小屋2》01丨全 员 恶 人,//www.bilibili.com/video/BV1fp4y1k7w7,1109601,42.5万,1万
48,《飞鸟和蝉》翻唱【鹿乃】,//www.bilibili.com/video/BV1CZ4y1V7Su,1108682,30.3万,1471
49,沈逸：民调危机，美国精英能否逆转大局？,//www.bilibili.com/video/BV1oT4y1F7NW,1094047,86.8万,1万
50,天气最近变凉，厨师长亲自下厨和同事一起聚餐烤串吃羊肉汤,//www.bilibili.com/video/BV16r4y1w74v,1094016,85万,5811
51,在日本点一整天中餐外卖要花多少钱？男子挑战一整天只吃外卖，结果...,//www.bilibili.com/video/BV1cp4y1C7u4,1093658,78万,8239
52,一车的男人嗨唱《海绵宝宝》，同行的女乘客都看呆了....男人的快乐真的好简单！,//www.bilibili.com/video/BV1Bp4y167nL,1072358,73.6万,269
53,2020年最异类的国产手机,//www.bilibili.com/video/BV1yr4y1w7nF,1058775,94.7万,2514
54,历时300小时，只为《刺客信条》！,//www.bilibili.com/video/BV1yV411y7FL,1050867,35.4万,1383
55,至恶至善都是人，你能明白吗？救助一只被人毒打濒死的金毛,//www.bilibili.com/video/BV1ti4y177ZL,1045234,55.6万,2394
56,“复读时去了传说中的衡水中学，看到了很多匪夷所思的事，三观被颠覆了…完整版,//www.bilibili.com/video/BV1Uz4y1C7dY,1044250,74.8万,5185
57,"【英雄联盟】K/DA官方MV - ""MORE""正式上线",//www.bilibili.com/video/BV1EZ4y1V7ne,1036646,75.5万,1106
58,评分9.8！掌握成功密码！这部作品为何如此广受好评,//www.bilibili.com/video/BV12v41167gL,1036564,73.3万,2194
59,【医学博士】感冒吃药7天好，不吃药一星期好 | 身体：你在考我数学？,//www.bilibili.com/video/BV1ha4y1s7qd,1032701,47.6万,3680
60,假装把狗狗放进水里会怎样？｜油管超火的狗狗来啦,//www.bilibili.com/video/BV1Qz4y1C7wk,1029061,126.8万,835
61,外国主播五人队被国人单杀?!   5V1怎么输？【逃离塔科夫】,//www.bilibili.com/video/BV1qK411G7dE,1026237,93.2万,768
62,【片片】国产R级，谍战巅峰之作《风声》，12年来无人超越！,//www.bilibili.com/video/BV1BK411G7zA,1008427,69.6万,7727
63,1540买一条大海狼鱼，是我目前见过最凶猛的鱼，出锅后却亏大了,//www.bilibili.com/video/BV1Ha411c7Q7,1002417,65.7万,5341
64,我疯了，被抓进了精神病院，结果…恶魔降临,//www.bilibili.com/video/BV1NV411172F,992413,57.5万,2230
65,《国际歌》全体打工人西安文昌门《国际歌》大合唱！这次你在现场吗？打工人,//www.bilibili.com/video/BV15A411j7Rm,987109,51.6万,2196
66,天空，云朵，落日，星空，流星——[耗时两年，近万张照片]「4k风光延时」,//www.bilibili.com/video/BV16K4y1h7eq,986832,20.8万,1357
67,自学舞蹈，第一次投视频。居然能这么好笑的吗？,//www.bilibili.com/video/BV1qt4y1e7Q1,981133,61.8万,1297
68,【明日方舟】怒号光明剧情。纵黑暗深邃，我亦心怀愤怒。,//www.bilibili.com/video/BV1k54y1r7S1,969049,35.4万,2715
69,猫咪打乒乓球，一次发一球不过瘾，主人连发几百次！,//www.bilibili.com/video/BV1yy4y1z7zk,964208,56.4万,2869
70,被蜜蜂揍了,//www.bilibili.com/video/BV1TT4y1c7jd,962445,87.5万,3006
71,志愿军英雄有多厉害？盘点战斗英雄(一)【列国志24】,//www.bilibili.com/video/BV1jK4y1E7sm,960820,29.5万,5119
72,2 0 7 7 提前了？,//www.bilibili.com/video/BV1xf4y1q7XY,953565,59.3万,4502
73,当猛男用萝利音在网吧打游戏,//www.bilibili.com/video/BV165411L7d1,935484,88.7万,1083
74,无脑写出高级作文！5年老记者揭秘凑字绝活儿,//www.bilibili.com/video/BV1nr4y1w7NW,935371,26.2万,683
75,QQ被盗后发布赌博广告，我一气之下黑了他们网站,//www.bilibili.com/video/BV1mK4y177Do,934765,53.5万,1068
76,谈恋爱一般都谈什么,//www.bilibili.com/video/BV1ap4y167qV,931916,88.4万,584
77,饥饿总是慢我一步,//www.bilibili.com/video/BV1wf4y1q7aa,929659,100.5万,1778
78,35块钱自制了3斤甜辣周黑鸭 完美复刻！！,//www.bilibili.com/video/BV1BK4y1E7fY,927470,38.1万,61
79,小伙9.9买刀削面神器，深夜起来吃两大碗，以后再也不用点外卖了,//www.bilibili.com/video/BV1PA411j7RB,923618,75.6万,4796
80,《甄嬛传》？这怕是个《假嬛传》，陈凯歌导演的舞台就这？？爆笑吐槽《演员请就位2》！！,//www.bilibili.com/video/BV1TA411j76W,914934,47.2万,7336
81,女生没自信的时候一定要看这个视频,//www.bilibili.com/video/BV1Ff4y1q7AN,911570,58.3万,391
82,阿婆疯了！拿郫县豆瓣做美式烤肉 尝过才知道川味竟是绝配,//www.bilibili.com/video/BV16p4y167fh,904838,52.3万,7933
83,花1200在网吧包夜是什么体验？配床还配大浴缸，光电脑就值6万！,//www.bilibili.com/video/BV1ca4y1x7n4,897599,74.7万,5549
84,【艾叔】重庆1600万长嘉汇豪宅，窗外能看两条江是怎样的体验,//www.bilibili.com/video/BV1BK4y1E7m7,888692,50万,5081
85,大闸蟹最完美的季节在哪买大闸蟹靠谱？,//www.bilibili.com/video/BV1yy4y1B7cY,882426,72.6万,4540
86,"[hanser,花园serena现场对戏]只要撒娇，烤肉man什么都会做的吧~",//www.bilibili.com/video/BV1ja4y1s7RZ,877686,39.3万,5582
87,【逗鱼时刻】第275期 我每天下班后都在钻研暴雪代码,//www.bilibili.com/video/BV1Sa4y1s7r4,865580,93.3万,4512
88,美国大选结果即将公布！俄媒喊话特朗普：如果您输掉了美国总统选举，那就来我们这里工作吧！,//www.bilibili.com/video/BV13v411r7Vd,858083,90.7万,829
89,总书记讲话完整版视频来了！收藏！,//www.bilibili.com/video/BV1az4y1C7za,857841,38.4万,0
90,【马保国⚡Rap】全世界不讲武德,//www.bilibili.com/video/BV1Ap4y1C7WX,852878,54.9万,699
91,【马保国】以父之名，进来听马老师新歌！！！,//www.bilibili.com/video/BV1MD4y1R78p,852644,60.8万,914
92,诸葛亮为何驾驶拖拉机,//www.bilibili.com/video/BV1UZ4y1V7Eu,840669,42.2万,1041
93,真实英国家庭一周晚餐：炸鱼薯条吃到吐？,//www.bilibili.com/video/BV1Ra411c74N,839893,65.5万,3900
94,像极了社恐的你,//www.bilibili.com/video/BV1oy4y1z7WT,834390,89.1万,140
95,【鬼怪/全员可爱】你们看过这么沙雕的鬼怪吗,//www.bilibili.com/video/BV1cV41117qE,831475,50.7万,543
96,当全班得知我是知名up主，直接公开处刑！,//www.bilibili.com/video/BV1Zz4y1C7bx,831082,73.6万,1492
97,【原神】把蒙德的猫带去璃月会怎样？,//www.bilibili.com/video/BV1tr4y1F7gG,830352,54.9万,3597
98,【N 厨 狂 喜】燃向90后经典动漫串烧选集 民乐x管弦x电声乐团演绎”FIRST LOOK”,//www.bilibili.com/video/BV1r5411L76f,821630,22.3万,3140
99,这就是现实和二次元的区别,//www.bilibili.com/video/BV1va4y1s7jU,819011,43.6万,360
100,【肝 帝 战 争】,//www.bilibili.com/video/BV1KV411176U,814420,53.7万,2778
